"Implementation","Graph","Regex","Time (in microseconds)","Control sum"
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_3_3",1056873,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_3_3",1779785,739769
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_1",642907,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_5",2760041,1267678
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_6",1083332,305458
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_6",2085419,831684
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_5",1547404,611733
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_9",4614286,2328562
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_9",643089,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_8",1173894,416587
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_5",1481514,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_6",1490272,522403
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_1",3647115,1704457
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_5_5",1598169,626398
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_7",1863871,228324
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_2_7",1331646,411778
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_7",498284,36805
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_4",1396649,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_3",592777,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_14_8",3010682,413001
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_8",1441691,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_4",1109257,13223
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_1",2248929,630770
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_8",2295508,387015
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_3",614435,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_4",1400594,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_0",949030,148598
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_5",491348,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_6",1608238,573333
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_7",1483806,474957
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_0",449705,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_4_9",2043531,821211
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_4_7",908071,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_13_0",1370024,9989
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_3_0",1362255,456220
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_2",618559,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_5",1200972,409620
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_7",1208124,9989
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_2_9",599748,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_5",1256159,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_0",460540,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_2",1016111,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_7",459138,9989
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q7_1",981086,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_1",1934884,791639
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_15_0",1081464,226140
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_2",895532,214237
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_7",480229,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_7",1536171,589327
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_2",2433105,963028
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_2_2",791530,200154
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_12_8",1528383,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_5_2",2679202,1238647
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_9",1576109,522403
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q6_8",1156556,213147
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q_16_0",1078841,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_3_8",1264900,448160
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q2_7",1623276,522403
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q5_0",915176,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_8",1531603,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q10_5_4",2035645,793435
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q8_3",432422,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q11_5_7",1313333,0
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_7",626511,12993
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q1_5",797716,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q3_3",1478743,202312
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q4_4_2",1745562,709876
"LabeledGraphWithSelectTransitiveClosure","LUBM500","q9_4_7",1448115,537717
